datetime,frame,yaw,pitch,roll,hrate,Rect.x,Rect.y,Rect.w,Rect.h,BROW_RAISER_LEFT, BROW_RAISER_RIGHT, BROW_LOWERER_LEFT, BROW_LOWERER_RIGHT,SMILE, KISS, MOUTH_OPEN, TONGUE_OUT,HEAD_TURN_LEFT, HEAD_TURN_RIGHT, HEAD_UP, HEAD_DOWN, HEAD_TILT_LEFT,EYES_CLOSED_LEFT, EYES_CLOSED_RIGHT, EYES_TURN_LEFT, EYES_TURN_RIGHT, EYES_UP, EYES_DOWN,PUFF_LEFT,PUFF_RIGHT,
2015_11_5_15:2:10:495,3633,8.15381,0.906255,-0.0839055,0,209,122,249,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,100,0,0,0
2015_11_5_15:2:10:528,3666,6.49487,0.348551,1.02293,0,206,123,250,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,100,0,0,0
2015_11_5_15:2:10:547,3684,8.78641,0.255232,1.10196,0,198,127,249,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015_11_5_15:2:10:577,3715,8.78641,0.255232,1.10196,0,198,127,249,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,100,0,0,0
2015_11_5_15:2:10:611,3749,8.98133,-0.0620459,2.03648,0,194,126,252,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,100,0,0,0
2015_11_5_15:2:10:654,3792,9.02573,0.827306,3.12685,0,188,127,250,251,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,100,0,0,0
2015_11_5_15:2:10:679,3817,0,0,0,0,184,130,250,250,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,100,0,0,0
2015_11_5_15:2:10:719,3856,9.32964,0.189395,3.43001,0,184,130,250,250,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0
2015_11_5_15:2:10:761,3899,8.73937,-0.907509,4.2832,0,171,129,251,251,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,100,0,0,0
2015_11_5_15:2:10:798,3936,9.05552,-0.692467,5.19177,0,169,130,252,252,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,41,0,100,0,0,0
2015_11_5_15:2:10:827,3965,11.0431,-2.36592,4.24331,0,163,132,252,252,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0
2015_11_5_15:2:10:859,3997,10.7742,0.00147154,5.35276,0,162,132,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0
2015_11_5_15:2:10:893,4031,12.9324,-1.91121,5.85112,0,151,133,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0
2015_11_5_15:2:10:927,4065,11.8409,-1.15492,5.23367,0,143,135,256,256,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,28,100,0,0,0
2015_11_5_15:2:10:952,4090,11.6862,-1.23659,5.64269,0,147,133,255,255,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,100,0,0,0
2015_11_5_15:2:10:981,4118,11.5051,-1.24269,5.71952,0,146,133,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015_11_5_15:2:11:14,4152,11.5051,-1.24269,5.71952,0,146,133,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,100,0,0,0
2015_11_5_15:2:11:61,4199,10.8562,-1.16294,6.19005,0,146,132,256,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,100,0,0,0
2015_11_5_15:2:11:93,4231,6.88141,-0.322549,6.45251,0,145,131,257,257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0
2015_11_5_15:2:11:115,4253,6.28568,0.196799,5.24893,0,146,131,257,257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,100,0,0,0
2015_11_5_15:2:11:151,4289,6.28568,0.196799,5.24893,0,146,131,257,257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,100,0,0,0
2015_11_5_15:2:11:196,4334,5.91316,0.109974,3.91228,0,167,129,256,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,100,0,0,0
2015_11_5_15:2:11:217,4355,5.54292,-0.0476366,2.19847,0,167,128,256,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,100,0,0,0
2015_11_5_15:2:11:243,4381,5.54292,-0.0476366,2.19847,0,167,128,256,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,100,0,0,0
2015_11_5_15:2:11:283,4421,4.04891,0.797908,1.74462,0,178,126,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,100,0,0,0
2015_11_5_15:2:11:322,4460,5.32153,1.00345,0.549732,0,199,124,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,100,0,0,0
2015_11_5_15:2:11:363,4501,3.53834,1.61167,-0.536625,0,198,124,251,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,100,0,0,0
2015_11_5_15:2:11:387,4525,5.03581,0.954827,-2.6344,0,215,122,249,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0
2015_11_5_15:2:11:412,4550,5.03581,0.954827,-2.6344,0,215,122,249,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0
2015_11_5_15:2:11:452,4590,3.84925,0.5018,-3.60235,0,240,120,251,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,100,0,0,0
2015_11_5_15:2:11:495,4632,4.59297,0.783633,-4.2926,-1,245,120,249,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,100,0,0,0
2015_11_5_15:2:11:514,4652,5.7276,0.905307,-5.9856,-1,259,120,249,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015_11_5_15:2:11:562,4700,5.7276,0.905307,-5.9856,-1,259,120,249,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,100,0,0,0
2015_11_5_15:2:11:591,4729,5.5027,1.06945,-6.95788,-1,267,121,248,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,100,0,0,0
2015_11_5_15:2:11:615,4753,3.79698,1.14225,-7.27283,-1,269,121,247,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015_11_5_15:2:11:652,4790,3.79698,1.14225,-7.27283,-1,269,121,247,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,100,0,0,0
2015_11_5_15:2:11:681,4819,3.88646,1.49233,-7.55892,-1,278,122,247,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,100,0,0,0
2015_11_5_15:2:11:714,4852,3.0823,1.25269,-7.94157,-1,275,121,247,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,100,0,0,0
2015_11_5_15:2:11:764,4902,5.31483,1.15665,-7.66942,-1,278,122,245,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,100,0,0,0
2015_11_5_15:2:11:795,4932,4.4042,0.0945935,-8.06564,-1,282,122,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,100,0,0,0
2015_11_5_15:2:11:826,4964,4.6378,0.179811,-8.08904,-1,285,122,246,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,100,0,0,0
2015_11_5_15:2:11:848,4986,4.96673,0.203663,-8.08322,-1,282,122,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015_11_5_15:2:11:886,5024,4.96673,0.203663,-8.08322,-1,282,122,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,100,0,0,0
2015_11_5_15:2:11:915,5053,6.65125,-0.20439,-8.39541,-1,281,121,247,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,100,0,0,0
2015_11_5_15:2:11:949,5087,7.93865,0.396338,-7.84023,-1,281,126,245,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,100,0,0,0
2015_11_5_15:2:11:983,5121,7.93697,0.986416,-6.9466,-1,279,123,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,100,0,0,0
2015_11_5_15:2:12:28,5166,7.93697,0.986416,-6.9466,-1,279,123,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,100,0,0,0
2015_11_5_15:2:12:48,5186,6.15764,2.46393,-5.4071,-1,275,124,248,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015_11_5_15:2:12:91,5229,6.15764,2.46393,-5.4071,-1,275,124,248,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,100,0,0,0
2015_11_5_15:2:12:127,5265,7.56557,2.96646,-4.79991,-1,264,126,247,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,100,0,0,0
2015_11_5_15:2:12:157,5295,7.40346,1.68331,-4.16159,-1,250,127,245,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,100,0,0,0
2015_11_5_15:2:12:194,5332,8.52071,1.81981,-3.35589,-1,247,128,245,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,100,0,0,0
2015_11_5_15:2:12:218,5356,7.86881,3.0525,-2.64671,-1,242,127,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,100,0,0,0
2015_11_5_15:2:12:262,5400,8.12304,1.73169,-2.0939,-1,229,129,245,245,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,100,0,0,0
2015_11_5_15:2:12:283,5421,7.5122,2.38977,-1.97145,-1,236,127,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015_11_5_15:2:12:322,5460,7.5122,2.38977,-1.97145,-1,236,127,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,100,0,0,0
2015_11_5_15:2:12:364,5502,6.71134,0.498137,-1.61877,-1,220,130,244,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0
2015_11_5_15:2:12:390,5528,8.24363,2.8953,-1.09688,-1,215,131,245,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0
2015_11_5_15:2:12:426,5564,8.24363,2.8953,-1.09688,-1,215,131,245,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0
2015_11_5_15:2:12:453,5591,6.55413,2.94074,-1.05317,-1,219,128,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0
2015_11_5_15:2:12:492,5629,7.94404,2.96557,-0.855316,-1,212,130,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0
2015_11_5_15:2:12:518,5656,7.30014,3.1229,-0.704174,-1,210,132,242,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,100,0,0,0
2015_11_5_15:2:12:557,5695,6.74401,2.83552,-0.656869,-1,209,129,247,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0
2015_11_5_15:2:12:583,5721,6.42725,2.81186,-0.678859,-1,211,130,244,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0
2015_11_5_15:2:12:625,5763,6.53035,2.65033,-0.746377,-1,206,130,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0
2015_11_5_15:2:12:657,5795,7.98295,1.66623,-0.897122,-1,206,129,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,100,0,0,0
2015_11_5_15:2:12:691,5829,7.67797,1.89489,-0.808006,-1,204,131,245,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,100,0,0,0
2015_11_5_15:2:12:720,5858,7.59024,1.93401,-0.790961,-1,205,130,245,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,100,0,0,0
2015_11_5_15:2:12:758,5895,7.53488,2.02361,-0.703869,-1,204,130,247,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,100,0,0,0
2015_11_5_15:2:12:787,5925,7.05659,1.83015,-0.603862,-1,203,130,247,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015_11_5_15:2:12:820,5957,7.05659,1.83015,-0.603862,-1,203,130,247,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,100,0,0,0
2015_11_5_15:2:12:851,5989,5.27221,1.81521,-0.320111,-1,203,130,247,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,100,0,0,0
2015_11_5_15:2:12:885,6022,3.66289,2.47117,-0.935439,-1,204,131,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,100,0,0,0
2015_11_5_15:2:12:915,6053,4.01517,2.55298,-0.689975,-1,204,130,247,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,100,0,0,0
2015_11_5_15:2:12:949,6086,4.06667,2.29989,-0.51192,-1,205,132,245,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,100,0,0,0
2015_11_5_15:2:12:982,6120,4.56373,2.41137,-0.732526,-1,205,131,247,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,100,0,0,0
2015_11_5_15:2:13:14,6151,5.08285,2.55444,-0.794739,-1,208,133,245,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015_11_5_15:2:13:60,6198,5.08285,2.55444,-0.794739,-1,208,133,245,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,100,0,0,0
2015_11_5_15:2:13:81,6219,3.47364,2.92378,-1.26852,-1,208,132,247,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015_11_5_15:2:13:124,6262,3.47364,2.92378,-1.26852,-1,208,132,247,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,100,0,0,0
2015_11_5_15:2:13:159,6297,4.13349,3.05634,-1.37343,-1,210,133,247,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,100,0,0,0
2015_11_5_15:2:13:191,6328,5.1007,3.36325,-1.24053,-1,209,133,246,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,100,0,0,0
2015_11_5_15:2:13:224,6362,5.1007,3.36325,-1.24053,-1,209,133,246,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,100,0,0,0
2015_11_5_15:2:13:252,6390,4.96038,3.18024,-1.2964,-1,208,132,248,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,100,0,0,0
2015_11_5_15:2:13:292,6430,4.77071,3.11535,-1.33903,-1,210,132,247,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,100,0,0,0
2015_11_5_15:2:13:314,6452,5.02737,2.99299,-1.3979,-1,210,133,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,100,0,0,0
2015_11_5_15:2:13:356,6494,5.02737,2.99299,-1.3979,-1,210,133,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,100,0,0,0
2015_11_5_15:2:13:380,6518,5.11976,3.01689,-1.41555,-1,210,132,247,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,100,0,0,0
2015_11_5_15:2:13:419,6557,5.19755,3.03441,-1.40444,-1,211,133,248,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,100,0,0,0
2015_11_5_15:2:13:461,6599,5.22843,3.04065,-1.41458,-1,211,132,248,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,100,0,0,0
2015_11_5_15:2:13:488,6626,5.22321,2.95739,-1.46645,-1,211,133,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015_11_5_15:2:13:522,6660,5.22321,2.95739,-1.46645,-1,211,133,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,100,0,0,0
2015_11_5_15:2:13:551,6689,5.22618,2.96395,-1.46789,-1,212,132,247,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,100,0,0,0
2015_11_5_15:2:13:586,6724,5.20677,2.64531,-1.49249,-1,211,131,248,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,100,0,0,0
2015_11_5_15:2:13:616,6754,5.20383,2.65497,-1.49749,-1,211,132,247,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,100,0,0,0
2015_11_5_15:2:13:652,6790,5.20966,2.54476,-1.4928,-1,211,130,248,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,100,0,0,0
2015_11_5_15:2:13:679,6817,5.25734,2.42951,-1.49609,-1,211,131,247,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,100,0,0,0
2015_11_5_15:2:13:717,6855,5.24997,2.45344,-1.49076,-1,212,131,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,100,0,0,0
2015_11_5_15:2:13:745,6883,0,0,0,-1,212,131,247,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,100,0,0,0
2015_11_5_15:2:13:782,6920,5.25327,2.43278,-1.47634,-1,212,131,247,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,100,0,0,0
2015_11_5_15:2:13:824,6962,5.26831,2.35423,-1.46665,-1,213,132,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,100,0,0,0
2015_11_5_15:2:13:848,6986,5.24181,2.35856,-1.46271,-1,212,131,247,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,100,0,0,0
